Date,Job Openings: Private Education and Health Services
2000-12-01,919.0
2001-01-01,842.0
2001-02-01,808.0
2001-03-01,818.0
2001-04-01,708.0
2001-05-01,812.0
2001-06-01,765.0
2001-07-01,804.0
2001-08-01,847.0
2001-09-01,772.0
2001-10-01,758.0
2001-11-01,733.0
2001-12-01,746.0
2002-01-01,756.0
2002-02-01,766.0
2002-03-01,718.0
2002-04-01,702.0
2002-05-01,654.0
2002-06-01,760.0
2002-07-01,689.0
2002-08-01,710.0
2002-09-01,712.0
2002-10-01,657.0
2002-11-01,762.0
2002-12-01,635.0
2003-01-01,640.0
2003-02-01,594.0
2003-03-01,582.0
2003-04-01,611.0
2003-05-01,651.0
2003-06-01,603.0
2003-07-01,540.0
2003-08-01,562.0
2003-09-01,551.0
2003-10-01,612.0
2003-11-01,582.0
2003-12-01,565.0
2004-01-01,613.0
2004-02-01,611.0
2004-03-01,634.0
2004-04-01,625.0
2004-05-01,625.0
2004-06-01,538.0
2004-07-01,611.0
2004-08-01,601.0
2004-09-01,603.0
2004-10-01,671.0
2004-11-01,626.0
2004-12-01,656.0
2005-01-01,610.0
2005-02-01,632.0
2005-03-01,689.0
2005-04-01,666.0
2005-05-01,697.0
2005-06-01,695.0
2005-07-01,699.0
2005-08-01,693.0
2005-09-01,719.0
2005-10-01,689.0
2005-11-01,679.0
2005-12-01,691.0
2006-01-01,735.0
2006-02-01,746.0
2006-03-01,723.0
2006-04-01,728.0
2006-05-01,691.0
2006-06-01,719.0
2006-07-01,630.0
2006-08-01,766.0
2006-09-01,765.0
2006-10-01,776.0
2006-11-01,810.0
2006-12-01,767.0
2007-01-01,757.0
2007-02-01,725.0
2007-03-01,768.0
2007-04-01,779.0
2007-05-01,815.0
2007-06-01,819.0
2007-07-01,735.0
2007-08-01,802.0
2007-09-01,871.0
2007-10-01,745.0
2007-11-01,768.0
2007-12-01,781.0
2008-01-01,746.0
2008-02-01,806.0
2008-03-01,795.0
2008-04-01,715.0
2008-05-01,734.0
2008-06-01,761.0
2008-07-01,765.0
2008-08-01,700.0
2008-09-01,611.0
2008-10-01,665.0
2008-11-01,673.0
2008-12-01,621.0
2009-01-01,587.0
2009-02-01,554.0
2009-03-01,514.0
2009-04-01,513.0
2009-05-01,527.0
2009-06-01,526.0
2009-07-01,533.0
2009-08-01,540.0
2009-09-01,546.0
2009-10-01,527.0
2009-11-01,514.0
2009-12-01,547.0
2010-01-01,618.0
2010-02-01,524.0
2010-03-01,535.0
2010-04-01,514.0
2010-05-01,507.0
2010-06-01,461.0
2010-07-01,536.0
2010-08-01,491.0
2010-09-01,522.0
2010-10-01,627.0
2010-11-01,557.0
2010-12-01,551.0
2011-01-01,547.0
2011-02-01,574.0
2011-03-01,606.0
2011-04-01,604.0
2011-05-01,583.0
2011-06-01,619.0
2011-07-01,632.0
2011-08-01,645.0
2011-09-01,618.0
2011-10-01,633.0
2011-11-01,642.0
2011-12-01,635.0
2012-01-01,679.0
2012-02-01,681.0
2012-03-01,693.0
2012-04-01,680.0
2012-05-01,724.0
2012-06-01,762.0
2012-07-01,681.0
2012-08-01,662.0
2012-09-01,718.0
2012-10-01,704.0
2012-11-01,735.0
2012-12-01,712.0
2013-01-01,628.0
2013-02-01,692.0
2013-03-01,713.0
2013-04-01,716.0
2013-05-01,686.0
2013-06-01,684.0
2013-07-01,644.0
2013-08-01,753.0
2013-09-01,677.0
2013-10-01,683.0
2013-11-01,662.0
2013-12-01,618.0
2014-01-01,705.0
2014-02-01,733.0
2014-03-01,759.0
2014-04-01,723.0
2014-05-01,817.0
2014-06-01,849.0
2014-07-01,869.0
2014-08-01,930.0
2014-09-01,885.0
2014-10-01,891.0
2014-11-01,800.0
2014-12-01,941.0
2015-01-01,918.0
2015-02-01,927.0
2015-03-01,907.0
2015-04-01,1004.0
2015-05-01,986.0
2015-06-01,1005.0
2015-07-01,1171.0
2015-08-01,1040.0
2015-09-01,1077.0
2015-10-01,1076.0
2015-11-01,1101.0
2015-12-01,1065.0
2016-01-01,1179.0
2016-02-01,1020.0
2016-03-01,1079.0
2016-04-01,1105.0
2016-05-01,1098.0
2016-06-01,1070.0
2016-07-01,1118.0
2016-08-01,1054.0
2016-09-01,1110.0
2016-10-01,1238.0
2016-11-01,1197.0
2016-12-01,1200.0
2017-01-01,1152.0
2017-02-01,1238.0
2017-03-01,1122.0
2017-04-01,1108.0
2017-05-01,1101.0
2017-06-01,1169.0
2017-07-01,1156.0
2017-08-01,1167.0
2017-09-01,1146.0
2017-10-01,1136.0
2017-11-01,1118.0
2017-12-01,1163.0
2018-01-01,1154.0
2018-02-01,1187.0
2018-03-01,1231.0
2018-04-01,1215.0
2018-05-01,1204.0
2018-06-01,1257.0
2018-07-01,1232.0
2018-08-01,1249.0
2018-09-01,1281.0
2018-10-01,1242.0
2018-11-01,1258.0
2018-12-01,1321.0
2019-01-01,1360.0
2019-02-01,1215.0
2019-03-01,1350.0
2019-04-01,1399.0
2019-05-01,1363.0
2019-06-01,1303.0
2019-07-01,1294.0
2019-08-01,1327.0
2019-09-01,1236.0
2019-10-01,1301.0
2019-11-01,1292.0
2019-12-01,1241.0
2020-01-01,1320.0
2020-02-01,1282.0
2020-03-01,1157.0
2020-04-01,952.0
2020-05-01,1007.0
2020-06-01,1127.0
2020-07-01,1178.0
2020-08-01,1237.0
2020-09-01,1220.0
2020-10-01,1314.0
2020-11-01,1315.0
2020-12-01,1241.0
2021-01-01,1368.0
2021-02-01,1588.0
2021-03-01,1470.0
2021-04-01,1579.0
2021-05-01,1757.0
2021-06-01,1787.0
2021-07-01,1871.0
2021-08-01,1814.0
2021-09-01,1907.0
2021-10-01,2097.0
2021-11-01,2103.0
2021-12-01,2139.0
2022-01-01,2096.0
2022-02-01,2188.0
2022-03-01,2286.0
2022-04-01,2213.0
2022-05-01,2199.0
2022-06-01,2161.0
2022-07-01,2279.0
2022-08-01,2133.0
2022-09-01,2215.0
2022-10-01,2139.0
2022-11-01,2063.0
2022-12-01,2069.0
2023-01-01,2010.0
2023-02-01,1843.0
2023-03-01,1913.0
2023-04-01,1935.0
2023-05-01,1879.0
2023-06-01,1924.0
2023-07-01,1938.0
2023-08-01,2096.0
2023-09-01,1956.0
2023-10-01,1807.0
2023-11-01,1881.0
2023-12-01,1992.0
2024-01-01,2045.0
2024-02-01,1918.0
2024-03-01,1870.0
2024-04-01,1769.0
2024-05-01,1859.0
2024-06-01,1784.0
2024-07-01,1694.0
2024-08-01,1646.0
2024-09-01,1473.0
2024-10-01,1606.0
2024-11-01,1690.0
2024-12-01,1585.0
2025-01-01,1650.0
2025-02-01,1570.0
2025-03-01,1512.0
2025-04-01,1716.0
2025-05-01,1771.0
2025-06-01,1570.0
2025-07-01,1389.0
